*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]sympy-py3.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\sympy-py3.3]DisplayName=Python 3.3 sympy-0.7.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\sympy-py3.3]UninstallString="C:\Python33\Removesympy.exe" -u "C:\Python33\sympy-wininst.log"
100 Made Dir: C:\Python33\share
100 Made Dir: C:\Python33\share\man
100 Made Dir: C:\Python33\share\man\man1
200 File Copy: C:\Python33\share\man\man1\isympy.1
200 File Copy: C:\Python33\Lib\site-packages\sympy-0.7.2-py3.3.egg-info
100 Made Dir: C:\Python33\Lib\site-packages\sympy
200 File Copy: C:\Python33\Lib\site-packages\sympy\abc.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\conftest.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\assumptions
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\ask.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\assume.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\refine.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\assumptions\handlers
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\calculus.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\ntheory.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\order.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\sets.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\assumptions\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_assumptions_2.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_query.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_refine.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\categories
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\baseclasses.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\diagram_drawing.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\categories\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\tests\test_baseclasses.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\tests\test_drawing.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\combinatorics
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\generators.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\graycode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\group_constructs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\named_groups.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\partitions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\permutations.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\perm_groups.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\polyhedron.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\prufer.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\subsets.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\testutil.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\util.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\combinatorics\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_generators.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_graycode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_group_constructs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_named_groups.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_partitions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_permutations.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_perm_groups.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_polyhedron.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_prufer.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_subsets.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_testutil.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_util.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\concrete
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\gosper.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\products.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\summations.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\concrete\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_gosper.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_products.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_sums_products.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\core
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\add.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\assumptions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\basic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\cache.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\compatibility.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\containers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\core.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\coreerrors.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\decorators.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\evalf.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\expr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\exprtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\facts.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\function.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\logic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\mod.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\mul.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\multidimensional.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\numbers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\operations.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\power.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\relational.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\rules.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\sets.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\singleton.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\symbol.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\sympify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\trace.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\core\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_args.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_arit.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_assumptions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_basic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_cache.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_complex.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_containers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_count_ops.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_diff.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_equal.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_eval.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_evalf.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_eval_power.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_expand.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_expr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_exprtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_facts.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_function.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_logic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_match.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_noncommutative.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_numbers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_operations.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_priority.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_relational.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_rules.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_sets.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_subs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_symbol.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_sympify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_trace.py
